Count,In-degree,Out-degree
1,287,287
1,321,321
1,305,306
1,285,285
1,305,305
1,305,304
1,347,348
1,373,372
1,266,266
1,200,201
1,382,381
1,385,385
1,296,297
1,304,303
1,322,322
1,293,294
1,319,318
1,317,318
1,247,247
1,396,395
1,234,234
1,401,401
1,307,308
1,408,407
1,315,315
1,366,367
1,378,378
1,314,314
1,359,358
1,228,229
1,314,313
1,255,256
1,438,438
1,332,331
1,431,431
1,312,312
1,303,304
1,309,308
1,285,286
1,261,261
1,170,169
1,341,341
1,432,433
1,388,387
1,401,402
1,409,408
1,302,302
1,301,301
1,313,314
1,380,379
1,409,409
1,280,281
1,375,375
1,358,357
1,710,704
1,737,741
1,802,796
1,859,865
1,786,778
1,713,724
1,759,748
1,821,827
1,772,771
1,773,775
1,696,691
1,718,723
1,728,722
1,755,764
1,795,786
1,726,736
1,735,728
1,770,775
1,706,704
1,693,689
1,671,673
1,620,628
1,592,581
1,690,695
1,685,685
1,669,661
1,597,606
1,510,516
1,620,613
1,650,656
1,589,585
1,630,635
1,576,575
1,640,640
1,718,703
1,539,560
1,575,563
1,576,586
1,466,459
1,545,547
1,579,582
1,545,527
1,541,554
1,518,508
1,558,564
1,537,539
1,443,447
1,491,489
1,366,362
1,529,521
1,506,516
1,464,469
1,390,382
1,535,538
1,444,436
1,526,532
1,445,438
1,574,583
1,425,430
1,528,530
1,413,409
1,488,490
1,549,552
1,461,449
1,495,498
1,478,485
1,420,421
1,390,383
1,463,470
1,441,429
1,457,463
1,434,433
1,510,503
1,422,415
1,422,424
1,385,398
1,404,402
1,415,419
1,440,433
1,454,471
1,457,440
1,374,385
1,462,456
1,401,404
1,429,426
1,366,371
1,486,488
1,440,432
1,414,418
1,438,437
1,445,446
1,355,358
1,366,359
1,357,359
1,389,382
1,304,307
1,300,301
1,428,430
1,320,316
1,447,438
1,419,430
1,412,411
1,350,361
1,372,368
1,349,349
1,384,377
1,363,371
1,354,347
1,309,327
1,389,369
1,354,361
1,336,340
1,400,387
1,348,343
1,321,328
1,401,400
1,377,387
1,394,385
1,448,449
1,323,326
1,294,292
1,368,370
1,396,387
1,368,380
1,332,327
1,291,289
1,381,375
1,396,403
1,263,267
1,364,354
1,310,319
1,289,287
1,319,311
1,366,367
1,312,312
1,351,356
1,286,283
1,287,293
1,292,291
1,280,280
1,297,280
1,330,334
1,380,398
1,337,331
1,306,313
1,252,251
1,343,340
1,277,272
1,252,258
1,316,321
1,322,311
1,333,331
1,339,351
1,311,310
1,327,321
1,264,272
1,340,337
1,311,325
1,300,289
1,314,324
1,321,315
1,278,260
1,310,328
1,297,295
1,315,317
1,302,295
1,317,325
1,274,270
1,293,299
1,363,365
1,316,315
1,303,300
1,347,353
1,312,298
1,287,285
1,284,288
1,292,294
1,334,323
1,330,321
1,263,269
1,319,323
1,273,272
1,285,292
1,322,314
1,278,278
1,309,309
1,278,283
1,321,329
1,262,257
1,321,323
1,248,242
1,318,315
1,299,306
1,301,291
1,300,303
1,235,228
1,278,281
1,352,344
1,244,249
1,189,190
1,253,244
1,229,240
1,266,266
1,297,293
1,291,305
1,229,219
1,273,264
1,260,272
1,229,231
1,289,292
1,309,304
1,286,267
1,266,270
1,363,373
1,247,255
1,295,288
1,261,265
1,308,303
1,294,306
1,234,231
1,279,277
1,284,291
1,282,280
1,250,242
1,196,197
1,277,275
1,311,309
1,301,301
1,237,233
1,223,233
1,242,240
1,258,264
1,239,247
1,244,252
1,256,245
1,325,325
1,255,248
1,261,253
1,231,235
1,300,292
1,217,220
1,269,256
1,187,201
1,247,244
1,324,314
1,241,240
1,251,270
1,237,241
1,238,231
1,237,241
1,227,225
1,231,237
1,257,258
1,258,249
1,271,272
1,271,280
1,186,187
1,238,230
1,233,235
1,232,226
1,170,181
1,225,217
1,271,268
1,235,238
1,272,269
1,228,213
1,180,181
1,275,279
1,209,218
1,266,269
1,210,214
1,227,226
1,248,234
1,220,238
1,283,272
1,248,237
1,259,257
1,331,335
1,253,262
1,286,291
1,253,252
1,210,213
1,227,222
1,251,247
1,241,247
1,249,238
1,180,190
1,235,227
1,209,224
1,254,256
1,252,243
1,220,221
1,208,205
1,256,248
1,215,222
1,198,198
1,216,224
1,267,254
1,274,277
1,194,194
1,231,218
1,214,214
1,252,258
1,271,269
1,237,233
1,204,213
1,194,206
1,266,262
1,192,185
1,227,234
1,182,176
1,196,203
1,224,223
1,239,237
1,222,218
1,253,256
1,195,196
1,215,219
1,228,227
1,230,226
1,194,205
1,229,227
1,232,236
1,184,186
1,193,197
1,231,228
1,210,198
1,164,178
1,224,218
1,197,188
1,230,235
1,187,175
1,196,203
1,222,222
1,234,224
1,241,247
1,189,197
1,190,191
1,242,253
1,235,228
1,229,228
1,211,220
1,236,233
1,193,199
1,238,238
1,237,229
1,200,212
1,179,179
1,200,199
1,223,210
1,226,217
1,220,231
1,219,204
1,205,208
1,182,175
1,237,242
1,220,226
1,205,194
1,189,198
1,180,177
1,225,231
1,239,229
1,180,178
1,218,208
1,164,174
1,204,213
1,191,188
1,178,166
1,171,164
1,200,207
1,183,194
1,181,180
1,222,226
1,249,250
1,177,178
1,192,182
1,178,173
1,245,246
1,188,199
1,203,197
1,190,196
1,169,173
1,231,223
1,192,185
1,174,187
1,192,190
1,187,194
1,219,219
1,209,209
1,181,180
1,209,210
1,175,178
1,223,213
1,200,188
1,218,230
1,193,199
1,157,162
1,201,204
1,171,178
1,192,188
1,190,198
1,209,187
1,188,188
1,192,188
1,216,228
1,222,221
1,199,209
1,201,191
1,183,176
1,181,175
1,204,204
1,156,150
1,218,222
1,207,217
1,147,158
1,214,216
1,189,194
1,197,199
1,158,156
1,205,200
1,175,189
1,152,147
1,235,220
1,162,159
1,206,205
1,154,152
1,234,227
1,190,188
1,202,201
1,157,152
1,210,200
1,172,168
1,164,181
1,165,164
1,157,152
1,170,176
1,212,218
1,205,205
1,187,205
1,201,196
1,220,219
1,149,147
1,162,161
1,194,203
1,205,211
1,199,194
1,190,178
1,182,179
1,202,208
1,186,188
1,204,210
1,184,191
1,193,182
1,128,135
1,220,204
1,173,165
1,173,177
1,173,175
1,186,175
1,156,167
1,138,135
1,164,155
1,205,219
1,189,188
1,224,237
1,178,176
1,177,176
1,180,179
1,196,195
1,174,157
1,137,130
1,225,230
1,157,156
1,163,154
1,166,180
1,191,193
1,175,184
1,174,183
1,203,185
1,177,177
1,163,150
1,150,159
1,170,165
1,180,180
1,183,181
1,156,165
1,215,209
1,143,152
1,186,192
1,156,158
1,195,187
1,175,161
1,208,212
1,154,172
1,170,170
1,145,132
1,163,156
1,182,180
1,141,146
1,141,141
1,190,200
1,186,176
1,133,140
1,182,184
1,194,190
1,134,154
1,193,180
1,181,177
1,188,190
1,166,171
1,172,177
1,183,174
1,146,152
1,167,167
1,176,170
1,144,146
1,140,143
1,178,178
1,185,168
1,185,192
1,168,177
1,181,175
1,137,139
1,207,201
1,171,179
1,208,202
1,189,195
1,170,163
1,151,158
1,170,174
1,171,171
1,179,182
1,172,167
1,159,168
1,160,158
1,150,153
1,139,147
1,157,156
1,167,171
1,162,146
1,152,163
1,177,167
1,140,142
1,213,213
1,141,143
1,153,157
1,157,153
1,172,166
1,173,169
1,152,150
1,167,167
1,175,177
1,163,169
1,182,186
1,143,147
1,129,126
1,164,169
1,137,139
1,131,128
1,155,150
1,174,167
1,157,157
1,146,160
1,167,160
1,162,174
1,143,139
1,174,174
1,170,164
1,188,184
1,158,167
1,140,146
1,131,132
1,230,226
1,122,111
1,147,156
1,170,168
1,137,148
1,150,151
1,163,157
1,126,133
1,205,207
1,160,152
1,167,176
1,176,169
1,142,148
1,158,152
1,190,188
1,140,138
1,190,184
1,172,162
1,142,146
1,142,149
1,145,141
1,152,159
1,129,133
1,153,159
1,150,142
1,148,123
1,194,196
1,135,122
1,182,188
1,153,167
1,163,157
1,153,160
1,152,144
1,143,143
1,181,164
1,162,163
1,165,167
1,154,152
1,164,167
1,177,176
1,157,164
1,153,150
1,159,151
1,165,152
1,144,136
1,150,160
1,136,146
1,154,150
1,172,164
1,188,189
1,140,147
1,130,138
1,179,187
1,142,144
1,137,143
1,162,155
1,166,165
1,177,194
1,166,153
1,130,133
1,142,141
1,147,141
1,130,145
1,190,193
1,149,141
1,140,148
1,128,134
1,162,169
1,124,114
1,142,132
1,149,155
1,145,145
1,153,155
1,194,199
1,140,121
1,167,168
1,133,133
1,189,202
1,154,143
1,156,144
1,148,153
1,147,155
1,111,110
1,154,152
1,137,152
1,173,165
1,153,154
1,193,194
1,164,147
1,156,161
1,163,164
1,144,147
1,160,162
1,157,168
1,137,123
1,131,130
1,166,169
1,160,165
1,138,150
1,142,128
1,126,124
1,140,139
1,131,125
1,165,170
1,136,138
1,147,131
1,184,190
1,118,132
1,137,137
1,147,153
1,145,139
1,147,139
1,137,132
1,129,138
1,124,133
1,158,157
1,131,129
1,132,131
1,142,133
1,140,135
1,161,158
1,131,140
1,160,155
1,142,139
1,133,144
1,177,170
1,157,162
1,159,157
1,129,130
1,128,132
1,168,181
1,139,134
1,155,142
1,120,122
1,142,142
1,137,141
1,158,165
1,155,163
1,150,159
1,112,99
1,171,173
1,146,137
1,129,132
1,127,129
1,155,145
1,144,157
1,150,151
1,124,127
1,142,140
