step,type,amount,nameOrig,bankOrig,daysInBankOrig,phoneChangesOrig,oldbalanceOrig,newbalanceOrig,nameDest,bankDest,daysInBankDest,phoneChangesDest,oldbalanceDest,newbalanceDest,isSAR,alertID,modelType
0,INITALBALANCE,51579.19,-2,source,0,0,0.0,0.0,0,swedbank,0,0,51579.19,103158.38,0,-1,11
0,INITALBALANCE,79540.1,-2,source,0,0,0.0,0.0,1,swedbank,0,0,79540.1,159080.2,0,-1,11
0,INITALBALANCE,70928.71,-2,source,0,0,0.0,0.0,2,swedbank,0,0,70928.71,141857.43,0,-1,11
0,INITALBALANCE,50731.17,-2,source,0,0,0.0,0.0,3,swedbank,0,0,50731.17,101462.35,0,-1,11
0,INITALBALANCE,91099.47,-2,source,0,0,0.0,0.0,4,swedbank,0,0,91099.47,182198.95,0,-1,11
0,INITALBALANCE,72791.78,-2,source,0,0,0.0,0.0,5,swedbank,0,0,72791.78,145583.57,0,-1,11
0,INITALBALANCE,51400.87,-2,source,0,0,0.0,0.0,6,swedbank,0,0,51400.87,102801.74,0,-1,11
0,INITALBALANCE,33218.57,-2,source,0,0,0.0,0.0,7,swedbank,0,0,33218.57,66437.14,0,-1,11
0,INITALBALANCE,30563.75,-2,source,0,0,0.0,0.0,8,swedbank,0,0,30563.75,61127.5,0,-1,11
0,INITALBALANCE,10604.45,-2,source,0,0,0.0,0.0,9,swedbank,0,0,10604.45,21208.91,0,-1,11
0,INITALBALANCE,70672.54,-2,source,0,0,0.0,0.0,10,swedbank,0,0,70672.54,141345.09,0,-1,11
0,INITALBALANCE,96785.68,-2,source,0,0,0.0,0.0,11,swedbank,0,0,96785.68,193571.37,0,-1,11
0,INITALBALANCE,36237.83,-2,source,0,0,0.0,0.0,12,swedbank,0,0,36237.83,72475.67,0,-1,11
0,INITALBALANCE,88905.28,-2,source,0,0,0.0,0.0,13,swedbank,0,0,88905.28,177810.57,0,-1,11
0,INITALBALANCE,64432.37,-2,source,0,0,0.0,0.0,14,swedbank,0,0,64432.37,128864.74,0,-1,11
0,INITALBALANCE,44968.8,-2,source,0,0,0.0,0.0,15,swedbank,0,0,44968.8,89937.61,0,-1,11
0,INITALBALANCE,63060.69,-2,source,0,0,0.0,0.0,16,swedbank,0,0,63060.69,126121.39,0,-1,11
0,INITALBALANCE,64490.92,-2,source,0,0,0.0,0.0,17,swedbank,0,0,64490.92,128981.85,0,-1,11
0,INITALBALANCE,78915.17,-2,source,0,0,0.0,0.0,18,swedbank,0,0,78915.17,157830.34,0,-1,11
0,INITALBALANCE,18280.48,-2,source,0,0,0.0,0.0,19,swedbank,0,0,18280.48,36560.96,0,-1,11
0,INITALBALANCE,61771.01,-2,source,0,0,0.0,0.0,20,swedbank,0,0,61771.01,123542.02,0,-1,11
0,INITALBALANCE,88267.0,-2,source,0,0,0.0,0.0,21,swedbank,0,0,88267.0,176534.01,0,-1,11
0,INITALBALANCE,29044.31,-2,source,0,0,0.0,0.0,22,swedbank,0,0,29044.31,58088.62,0,-1,11
0,INITALBALANCE,35959.07,-2,source,0,0,0.0,0.0,23,swedbank,0,0,35959.07,71918.14,0,-1,11
0,INITALBALANCE,63121.51,-2,source,0,0,0.0,0.0,24,swedbank,0,0,63121.51,126243.03,0,-1,11
0,INITALBALANCE,51514.12,-2,source,0,0,0.0,0.0,25,swedbank,0,0,51514.12,103028.25,0,-1,11
0,INITALBALANCE,1553.91,-2,source,0,0,0.0,0.0,26,swedbank,0,0,1553.91,3107.82,0,-1,11
0,INITALBALANCE,8157.04,-2,source,0,0,0.0,0.0,27,swedbank,0,0,8157.04,16314.09,0,-1,11
0,INITALBALANCE,36097.05,-2,source,0,0,0.0,0.0,28,swedbank,0,0,36097.05,72194.11,0,-1,11
0,INITALBALANCE,85332.06,-2,source,0,0,0.0,0.0,29,swedbank,0,0,85332.06,170664.12,0,-1,11
0,INITALBALANCE,80839.39,-2,source,0,0,0.0,0.0,30,swedbank,0,0,80839.39,161678.79,0,-1,11
0,INITALBALANCE,40405.26,-2,source,0,0,0.0,0.0,31,swedbank,0,0,40405.26,80810.53,0,-1,11
0,INITALBALANCE,22377.75,-2,source,0,0,0.0,0.0,32,swedbank,0,0,22377.75,44755.5,0,-1,11
0,INITALBALANCE,13566.7,-2,source,0,0,0.0,0.0,33,swedbank,0,0,13566.7,27133.41,0,-1,11
0,INITALBALANCE,19921.66,-2,source,0,0,0.0,0.0,34,swedbank,0,0,19921.66,39843.33,0,-1,11
0,INITALBALANCE,82478.14,-2,source,0,0,0.0,0.0,35,swedbank,0,0,82478.14,164956.28,0,-1,11
0,INITALBALANCE,79245.72,-2,source,0,0,0.0,0.0,36,swedbank,0,0,79245.72,158491.45,0,-1,11
0,INITALBALANCE,60478.3,-2,source,0,0,0.0,0.0,37,swedbank,0,0,60478.3,120956.61,0,-1,11
0,INITALBALANCE,8979.79,-2,source,0,0,0.0,0.0,38,swedbank,0,0,8979.79,17959.58,0,-1,11
0,INITALBALANCE,26492.71,-2,source,0,0,0.0,0.0,39,swedbank,0,0,26492.71,52985.42,0,-1,11
