Count,In-degree,Out-degree
1,271,257
1,219,238
1,215,208
1,250,245
1,208,214
1,209,207
1,211,205
1,201,209
1,236,223
1,234,236
1,197,197
1,222,228
1,198,192
1,201,211
1,223,214
1,207,209
1,212,220
1,201,202
1,238,236
1,188,185
1,224,215
1,168,175
1,216,227
1,213,207
1,199,207
1,216,204
1,166,163
1,201,202
1,240,244
1,179,183
1,138,140
1,179,172
1,167,167
1,189,185
1,214,212
1,211,204
1,163,153
1,192,203
1,183,184
1,155,168
1,207,192
1,207,212
1,196,208
1,196,185
1,253,258
1,183,173
1,199,211
1,188,187
1,220,218
1,202,217
1,166,149
1,197,198
1,194,207
1,194,196
1,181,177
1,130,134
1,200,187
1,227,219
1,222,212
1,169,180
1,155,167
1,173,164
1,192,190
1,178,173
1,170,176
1,186,192
1,231,218
1,180,179
1,182,179
1,165,170
1,215,204
1,153,158
1,188,182
1,142,149
1,169,190
1,220,223
1,183,168
1,192,186
1,173,175
1,164,160
1,171,167
1,165,161
1,161,169
1,186,189
1,181,179
1,187,195
1,196,202
1,135,134
1,174,172
1,161,158
1,171,171
1,132,124
1,164,161
1,186,202
1,166,163
1,189,195
1,161,165
1,135,131
1,205,206
1,153,147
1,189,186
1,158,154
1,163,161
1,156,173
1,160,163
1,207,208
1,182,174
1,184,181
1,227,236
1,182,181
1,200,197
1,184,189
1,150,139
1,162,166
1,171,180
1,174,168
1,164,170
1,142,126
1,171,168
1,160,157
1,178,175
1,175,182
1,149,157
1,153,144
1,172,172
1,157,153
1,145,134
1,150,164
1,179,185
1,198,194
1,133,147
1,151,156
1,152,143
1,179,179
1,200,192
1,157,156
1,148,153
1,146,152
1,189,190
1,135,138
1,167,156
1,120,139
1,139,137
1,158,149
1,179,170
1,147,163
1,181,180
1,139,137
1,165,162
1,149,161
1,159,154
1,136,140
1,158,162
1,165,155
1,130,132
1,140,141
1,162,155
1,148,143
1,125,126
1,143,154
1,129,131
1,152,151
1,119,121
1,141,137
1,166,158
1,148,154
1,173,172
1,124,129
1,132,132
1,185,171
1,161,163
1,149,160
1,155,145
1,158,168
1,130,134
1,170,163
1,167,160
1,141,132
1,126,126
1,147,141
1,157,161
1,157,161
1,161,150
1,154,152
1,143,151
1,128,129
1,169,170
1,166,171
1,141,142
1,140,121
1,128,125
1,162,171
1,166,165
1,131,135
1,144,162
1,126,130
1,152,143
1,137,137
1,128,110
1,116,123
1,148,147
1,132,130
1,124,132
1,143,151
1,174,170
1,126,133
1,132,125
1,115,117
1,170,174
1,140,133
1,144,148
1,133,135
1,119,118
1,164,164
1,145,130
1,132,129
1,136,131
1,128,142
1,156,139
1,151,148
1,129,125
1,144,149
1,118,134
1,160,153
1,139,146
1,157,164
1,140,138
1,116,121
1,148,148
1,129,120
1,135,136
1,134,134
1,141,143
1,132,130
1,122,138
1,152,147
1,151,136
1,151,153
1,141,135
1,120,126
1,122,123
1,150,144
1,107,111
1,150,155
1,156,148
1,112,112
1,142,150
1,136,134
1,140,145
1,111,111
1,149,150
1,130,122
1,109,109
1,160,153
1,111,112
1,145,152
1,113,108
1,154,166
1,132,138
1,140,139
1,116,105
1,139,141
1,117,114
1,130,134
1,123,115
1,112,115
1,124,119
1,146,141
1,141,144
1,143,147
1,140,133
1,152,156
1,109,108
1,105,116
1,137,136
1,140,144
1,125,141
1,129,128
1,128,125
1,148,146
1,128,134
1,156,139
1,133,130
1,137,130
1,96,97
1,142,141
1,124,124
1,122,130
1,122,128
1,128,128
1,122,116
1,99,94
1,104,123
1,155,146
1,135,128
1,159,154
1,137,128
1,114,131
1,123,125
1,131,133
1,115,115
1,93,98
1,162,165
1,116,116
1,116,111
1,115,111
1,130,135
1,122,133
1,124,119
1,142,130
1,127,128
1,111,106
1,122,109
1,111,121
1,129,126
1,133,119
1,109,112
1,144,144
1,109,105
1,131,136
1,108,116
1,129,136
1,128,124
1,138,143
1,123,120
1,121,124
1,107,99
1,117,122
1,128,127
1,102,103
1,92,104
1,139,133
1,123,124
1,107,101
1,127,134
1,134,124
1,101,109
1,135,130
1,123,134
1,136,132
1,122,116
1,126,127
1,123,118
1,97,106
1,116,117
1,114,122
1,106,109
1,99,93
1,127,129
1,119,130
1,136,123
1,126,128
1,132,127
1,104,97
1,132,138
1,131,122
1,150,132
1,133,139
1,123,127
1,103,108
1,131,127
1,125,105
1,119,127
1,115,123
1,124,126
1,113,119
1,104,105
1,103,104
1,101,103
1,115,118
1,114,99
1,104,110
1,112,123
1,107,92
1,140,140
1,91,111
1,112,115
1,109,114
1,124,118
1,125,115
1,102,104
1,114,115
1,125,120
1,120,109
1,129,139
1,109,112
1,92,90
1,121,117
1,104,99
1,89,92
1,110,111
1,119,123
1,106,114
1,107,102
1,109,118
1,119,123
1,110,100
1,118,118
1,111,116
1,126,126
1,107,109
1,99,96
1,106,98
1,157,154
1,82,88
1,109,112
1,118,125
1,108,104
1,115,107
1,106,108
1,93,94
1,139,149
1,115,117
1,120,116
1,123,132
1,104,104
1,116,100
1,130,133
1,93,99
1,128,140
1,113,120
1,107,100
1,98,101
1,108,98
1,108,107
1,102,93
1,111,107
1,104,107
1,98,94
1,136,127
1,83,92
1,137,127
1,109,119
1,111,119
1,106,106
1,102,106
1,103,106
1,124,119
1,118,119
1,106,116
1,116,100
1,122,111
1,124,138
1,110,117
1,121,102
1,113,109
1,100,107
1,103,100
1,116,121
1,109,101
1,114,114
1,120,116
1,135,129
1,111,108
1,94,97
1,123,132
1,100,100
1,100,96
1,116,116
1,116,120
1,129,138
1,118,112
1,109,93
1,95,95
1,94,106
1,100,95
1,131,137
1,99,101
1,96,108
1,96,94
1,117,110
1,91,82
1,96,102
1,102,113
1,110,106
1,116,102
1,135,128
1,97,90
1,112,113
1,95,90
1,145,134
1,99,111
1,101,106
1,106,103
1,101,107
1,78,85
1,100,107
1,99,107
1,121,111
1,103,102
1,124,144
1,106,100
1,118,109
1,104,110
1,102,96
1,117,115
1,111,111
1,95,91
1,100,93
1,122,115
1,118,108
1,96,111
1,88,99
1,90,90
1,97,97
1,96,94
1,114,113
1,95,92
1,105,101
1,135,132
1,84,92
1,100,101
1,106,114
1,105,92
1,103,99
1,90,96
1,96,93
1,97,96
1,112,112
1,97,87
1,96,95
1,104,99
1,98,96
1,115,102
1,94,102
1,103,103
1,96,110
1,94,98
1,116,114
1,107,113
1,111,118
1,83,96
1,92,94
1,127,118
1,85,95
1,101,111
1,98,88
1,102,92
1,100,97
1,112,113
1,108,113
1,100,105
1,69,72
1,124,123
1,99,102
1,95,88
1,84,92
1,109,102
1,105,106
1,107,106
1,88,90
1,105,99
1,99,97
1,103,105
1,118,112
1,105,94
1,84,94
1,108,106
1,106,102
1,97,86
1,115,120
1,112,129
1,135,133
1,95,94
1,99,86
1,106,105
1,102,97
1,69,74
1,95,98
1,99,105
1,97,95
1,94,92
1,97,101
1,91,85
1,110,104
1,118,115
1,105,103
1,85,94
1,94,102
1,100,102
1,96,95
1,102,117
1,94,91
1,108,107
1,78,74
1,94,101
1,91,86
1,112,99
1,112,109
1,105,96
1,107,107
1,98,106
1,106,101
1,96,105
1,96,100
1,106,107
1,78,86
1,90,84
1,88,92
1,111,101
1,101,110
1,95,107
1,110,103
1,105,101
1,133,117
1,81,80
1,103,99
1,90,98
1,113,112
1,97,92
1,77,87
1,112,104
1,97,87
1,117,121
1,112,109
1,96,89
1,74,68
1,89,101
1,96,91
1,105,117
1,88,92
1,91,88
1,91,104
1,115,118
1,106,93
1,107,105
1,92,102
1,114,108
1,114,120
1,107,101
1,89,98
1,112,96
1,95,105
1,88,77
1,73,80
1,101,98
1,86,84
1,101,97
1,117,129
1,114,106
1,110,108
1,93,93
1,78,82
1,110,108
1,88,90
1,103,103
1,80,86
1,82,87
1,105,100
1,83,90
1,99,93
1,91,87
1,91,82
1,85,88
1,101,99
1,78,84
1,111,106
1,82,90
1,88,104
1,104,106
1,91,75
1,104,99
1,94,84
1,99,97
1,103,90
1,82,86
1,81,94
1,96,94
1,91,108
1,79,85
1,83,89
1,99,115
1,91,84
1,95,87
1,82,80
1,90,97
1,88,70
1,84,88
1,103,82
1,95,89
1,116,105
1,89,110
1,86,82
1,104,113
1,96,99
1,92,82
1,89,97
1,104,100
1,79,83
1,73,90
1,88,86
1,106,98
1,110,111
1,94,88
1,87,99
1,86,95
1,99,91
1,89,84
1,81,98
1,122,115
1,109,108
1,111,102
1,100,103
1,81,86
1,85,68
1,93,97
1,89,96
1,100,90
1,91,80
1,98,94
1,98,101
1,115,111
1,105,95
1,94,79
1,95,104
1,91,93
1,92,92
1,93,112
1,74,72
1,86,90
1,90,92
1,87,84
1,100,104
1,101,101
1,92,91
1,68,85
1,82,78
1,72,88
1,101,97
1,87,84
1,79,81
1,106,94
1,73,76
1,87,91
1,91,88
1,96,102
1,89,84
1,86,79
1,77,88
1,105,104
1,101,101
1,80,90
1,85,94
1,89,93
1,92,87
1,94,98
1,93,90
1,98,100
1,97,86
1,95,95
1,77,90
1,101,106
1,97,89
1,100,95
1,111,99
1,92,87
1,81,84
1,95,91
1,86,85
1,102,97
1,81,77
1,82,87
1,102,103
1,104,93
1,81,84
1,85,86
1,81,88
1,94,96
1,94,96
1,97,87
1,88,71
1,79,86
1,92,79
1,97,85
1,69,77
1,83,94
1,89,90
1,83,77
1,64,65
1,85,99
1,87,88
1,101,111
1,100,93
1,96,94
1,98,90
1,94,89
1,92,99
1,102,95
1,69,75
1,86,96
1,81,79
1,91,93
1,96,91
1,85,86
1,91,103
1,80,81
1,76,74
1,78,69
1,98,104
1,82,84
1,90,90
1,87,90
1,93,100
1,89,77
1,93,102
1,85,66
1,90,95
1,93,101
1,82,70
1,97,96
1,81,78
1,76,83
1,68,72
1,97,107
1,95,89
1,88,95
1,95,88
1,78,91
1,98,94
1,85,95
1,88,90
1,103,93
1,115,98
1,75,74
1,97,99
1,91,90
1,88,80
1,94,94
1,79,75
1,98,99
1,91,89
1,69,77
1,89,94
1,76,65
1,75,68
1,93,92
1,72,83
1,104,97
1,79,74
1,75,77
1,87,97
1,77,81
1,77,83
1,93,97
1,74,85
1,78,74
1,82,70
1,102,97
1,95,99
1,85,78
1,88,106
1,84,89
1,92,69
1,90,82
1,101,105
1,102,105
1,72,79
1,88,84
1,77,77
1,87,81
1,72,72
1,81,70
1,83,91
1,73,80
1,63,81
1,89,72
1,77,74
1,75,74
1,74,94
1,90,95
1,94,91
1,82,84
1,87,95
1,75,79
1,83,73
1,71,73
1,73,86
1,85,81
1,93,91
1,89,78
1,84,84
1,75,80
1,89,89
1,62,57
1,73,78
1,67,68
1,85,89
1,70,68
1,81,79
1,71,81
1,72,81
1,82,84
1,80,84
1,89,90
1,85,90
1,91,89
1,90,98
1,88,78
1,70,73
1,84,81
1,83,76
1,79,77
1,69,66
1,73,69
1,76,78
1,78,71
1,66,69
1,86,81
1,71,71
1,85,77
1,89,104
1,74,72
1,75,80
1,78,78
1,114,93
1,75,85
1,91,86
1,69,72
1,82,82
1,86,88
1,89,75
1,94,91
1,64,65
1,95,94
1,74,71
1,90,83
1,83,78
1,82,92
1,91,86
1,79,86
1,77,77
1,79,83
1,92,92
1,92,88
1,83,74
1,71,84
1,87,92
1,94,96
1,74,72
1,62,73
1,101,98
1,76,65
1,89,89
1,73,77
1,72,85
1,76,66
1,83,68
1,77,72
1,76,72
1,78,85
1,94,82
1,82,86
1,75,72
1,74,70
1,81,72
1,73,76
1,86,94
1,77,79
1,73,67
1,77,84
1,98,91
1,80,92
1,82,90
1,90,78
1,65,75
1,91,89
1,83,77
1,59,72
1,79,82
1,80,80
1,71,84
1,60,62
1,81,70
1,76,74
1,70,58
1,78,70
1,74,77
1,79,81
1,81,81
1,84,90
1,76,76
1,79,70
1,85,77
1,77,79
1,78,83
1,94,89
1,85,85
1,90,88
1,77,77
1,80,84
1,70,70
1,71,65
1,77,62
1,71,87
1,59,65
1,69,76
1,87,81
1,79,82
1,74,78
1,69,65
1,81,89
1,83,84
1,83,89
1,100,90
1,71,77
1,76,77
1,80,76
1,84,75
1,83,80
1,78,79
1,86,94
1,79,81
1,80,81
1,75,70
1,85,78
1,67,69
1,83,88
1,83,80
1,90,86
1,66,73
1,82,90
1,68,77
1,92,85
1,87,88
1,77,71
1,76,62
1,73,74
1,82,76
1,66,66
1,71,83
1,83,89
1,61,61
1,73,75
1,59,69
1,73,67
1,82,97
1,83,77
1,74,80
1,66,72
1,89,76
1,63,66
1,73,76
1,79,80
1,88,82
1,69,69
1,80,74
1,65,78
1,59,61
1,74,60
1,82,79
1,93,94
1,97,85
1,87,93
1,79,76
1,75,79
1,63,58
1,69,65
1,75,61
1,91,92
1,72,64
1,77,84
1,96,82
1,62,71
1,75,88
1,65,71
1,73,87
1,97,104
1,80,73
1,78,81
1,90,80
1,76,63
1,93,81
1,83,81
1,79,87
1,84,84
1,79,82
1,73,67
1,70,82
1,66,60
1,83,81
1,71,77
1,79,77
1,68,65
1,68,73
1,67,68
1,77,66
1,87,92
1,67,76
1,88,84
1,76,67
1,82,85
1,66,70
1,69,69
1,68,67
1,71,71
1,71,73
1,71,66
1,76,83
1,64,74
1,57,58
1,62,71
1,86,70
1,80,66
1,91,88
1,84,87
1,84,86
1,83,77
1,93,75
1,63,66
1,68,67
1,69,78
1,65,61
1,63,62
1,57,57
1,76,86
1,78,82
1,82,89
1,75,75
1,84,79
1,84,89
1,79,77
1,73,63
1,63,67
1,62,54
1,82,72
1,65,77
1,64,72
1,72,67
1,81,81
1,89,83
1,91,78
1,77,66
1,84,82
1,85,91
1,68,72
1,82,89
1,88,85
1,72,76
1,81,77
1,72,76
1,75,82
1,56,64
1,69,70
1,81,71
1,66,69
1,74,71
1,59,76
1,90,98
1,79,74
1,68,77
1,54,63
1,79,75
1,80,70
1,63,71
1,73,80
1,97,99
1,81,71
1,79,66
1,69,75
1,74,70
1,88,91
1,73,60
1,60,72
1,69,62
1,67,75
1,67,54
1,78,77
1,56,67
1,51,55
1,75,66
1,70,85
1,80,74
1,64,64
1,82,71
1,81,71
1,72,69
1,65,70
1,59,63
1,80,84
1,60,59
1,78,85
1,83,71
1,79,68
1,90,81
1,85,70
1,77,78
1,75,81
1,65,82
1,70,72
1,76,68
1,91,98
1,92,82
1,73,78
1,62,68
1,69,75
1,58,59
1,70,63
1,84,89
1,74,69
1,59,62
1,66,79
1,80,91
1,74,76
1,90,78
1,70,78
1,69,61
1,66,60
1,67,73
1,59,63
1,70,71
1,74,70
1,58,59
1,74,89
1,60,71
1,92,82
1,71,76
1,86,82
1,72,74
1,84,71
1,58,71
1,85,95
1,69,87
1,69,64
1,83,82
1,71,76
1,77,68
1,64,62
1,80,85
1,79,72
1,83,81
1,80,74
1,64,67
1,68,85
1,68,57
1,73,75
1,73,73
1,66,71
1,88,80
1,69,70
1,84,75
1,62,62
1,72,74
1,89,83
1,79,65
1,81,74
1,64,72
1,71,65
1,67,77
1,78,65
1,77,78
1,62,78
1,67,74
1,80,83
1,56,60
1,78,76
1,71,71
1,70,74
1,64,70
1,52,65
1,65,72
1,82,77
1,67,65
1,74,77
1,74,74
1,67,75
1,76,80
1,70,69
1,84,76
1,63,64
1,84,71
1,73,55
1,66,80
1,82,78
1,83,76
1,63,79
1,73,61
1,55,62
1,63,66
1,78,70
1,76,71
1,69,59
1,76,67
1,64,66
1,84,92
1,80,75
1,56,71
1,81,77
1,56,59
1,77,85
1,73,72
1,75,74
1,68,70
1,64,64
1,78,82
1,79,64
1,66,72
1,92,80
1,79,71
1,97,83
1,86,87
1,83,81
1,58,59
1,75,66
1,63,70
1,72,67
1,59,74
1,64,76
1,62,65
1,75,77
1,77,71
1,68,60
1,74,68
1,71,71
1,76,68
1,78,72
1,81,76
1,80,80
1,66,76
1,73,79
1,60,62
1,56,59
1,68,69
1,84,81
1,65,64
1,74,76
1,68,73
1,57,61
1,66,76
1,87,88
1,56,54
1,76,81
1,57,58
1,70,73
1,67,76
1,72,66
1,58,58
1,71,72
1,64,70
1,71,70
1,61,73
1,67,58
1,71,60
1,68,63
1,74,72
1,81,78
1,74,67
1,67,82
1,78,68
1,76,78
1,54,64
1,59,60
1,72,71
1,58,66
1,65,67
1,66,55
1,71,70
1,77,74
1,81,81
1,57,65
1,57,58
1,73,66
1,62,54
1,74,64
1,55,58
1,51,53
1,73,74
1,66,78
1,68,73
1,74,70
1,78,79
1,64,57
1,64,58
1,59,68
1,66,83
1,66,59
1,63,66
1,75,70
1,90,85
1,67,68
1,63,71
1,67,61
1,78,81
1,70,69
1,63,60
1,64,72
1,82,87
1,67,65
1,78,70
1,68,72
1,72,60
1,78,72
1,76,79
1,72,66
1,58,66
1,70,64
1,84,79
1,61,69
1,79,80
1,59,59
1,61,69
1,73,65
1,66,70
1,77,78
1,59,62
1,75,70
1,63,62
1,76,80
1,76,71
1,64,69
1,67,62
1,47,61
1,72,77
1,63,57
1,72,73
1,64,68
1,78,69
1,68,67
1,62,64
1,77,68
1,61,68
1,65,63
1,71,78
1,67,61
1,67,62
1,65,60
1,51,55
1,72,79
1,69,64
1,68,65
1,65,57
1,62,55
1,66,64
1,71,72
1,67,75
1,77,71
1,77,75
1,72,71
1,65,70
1,74,70
1,73,69
1,71,78
1,74,81
1,84,86
1,71,78
1,76,72
1,68,63
1,65,48
1,66,66
1,61,61
1,67,66
1,67,76
1,54,69
1,61,58
1,68,69
1,57,63
1,68,63
1,59,73
1,63,54
1,61,65
1,87,71
1,75,68
1,74,65
1,69,76
1,57,67
1,61,52
1,80,75
1,72,76
1,56,65
1,64,67
1,59,63
1,71,79
1,67,65
1,65,59
1,63,68
1,71,78
1,79,80
1,55,52
1,63,63
1,69,56
1,64,62
1,71,67
1,66,63
1,70,67
1,69,63
1,67,69
1,83,72
1,72,81
1,84,73
1,57,66
1,73,69
1,65,68
1,63,70
1,57,62
1,70,64
1,64,61
1,56,66
1,61,69
1,70,61
1,63,73
1,75,78
1,65,64
1,83,78
1,54,62
1,82,80
1,72,57
1,74,72
1,69,65
1,59,81
1,51,62
1,66,60
1,67,50
1,49,56
1,74,74
1,73,61
1,62,67
1,73,71
1,62,57
1,78,63
1,64,72
1,73,77
1,59,65
1,63,64
1,59,57
1,61,57
1,73,66
1,61,60
1,65,70
1,55,63
1,64,61
1,55,53
1,71,66
1,53,61
1,57,62
1,65,58
1,57,78
1,67,51
1,58,58
1,67,79
1,68,70
1,57,64
1,60,51
1,73,79
1,64,62
1,70,63
1,63,68
1,66,64
1,72,62
1,75,71
1,70,74
1,53,65
1,67,72
1,66,58
1,70,63
1,63,55
1,70,71
1,68,56
1,59,55
1,69,77
1,55,62
1,63,71
1,78,74
1,54,61
1,76,73
1,73,56
1,59,53
1,67,78
1,70,68
1,53,59
1,72,62
1,69,64
1,53,67
1,70,69
1,76,69
1,70,65
1,62,71
1,67,63
1,69,70
1,72,62
1,63,75
1,70,61
1,61,64
1,53,57
1,57,60
1,49,55
1,70,71
1,58,57
1,64,52
1,62,68
1,86,88
1,72,71
1,60,68
1,67,69
1,56,62
1,65,63
1,67,68
1,71,62
1,63,57
1,60,69
1,66,71
1,69,63
1,62,62
1,68,70
1,56,52
1,68,58
1,68,61
1,74,63
1,56,57
1,66,51
1,52,63
1,63,62
1,68,69
1,84,83
1,62,73
1,66,63
1,65,66
1,75,74
1,74,71
1,70,73
1,67,75
1,61,55
1,72,65
1,59,61
1,72,61
1,70,75
1,63,71
1,67,56
1,72,76
1,54,58
1,53,57
1,55,74
1,80,69
1,62,63
1,68,71
1,65,65
1,81,80
1,57,57
1,67,56
1,64,68
1,60,58
1,56,62
1,57,48
1,53,63
1,65,51
1,64,58
1,50,54
1,57,60
1,58,60
1,64,76
1,67,62
1,55,59
1,58,66
1,65,60
1,54,54
1,76,81
1,61,63
1,57,57
1,68,72
1,52,66
1,57,53
1,67,68
1,63,58
1,66,57
1,76,76
1,59,66
1,72,57
1,59,69
1,86,79
1,48,53
1,64,66
1,54,65
1,65,74
1,74,76
1,58,56
1,59,56
1,71,69
1,66,53
1,76,83
1,69,60
1,62,55
1,81,83
1,68,66
1,52,56
1,60,63
1,70,65
1,61,57
1,60,61
1,62,58
1,61,57
1,72,71
1,56,62
1,69,65
1,70,71
1,57,58
1,64,64
1,51,52
1,70,72
1,54,62
1,61,52
1,72,67
1,69,57
1,56,71
1,61,67
1,66,73
1,64,63
1,70,66
1,48,54
1,69,56
1,53,40
1,65,68
1,57,66
1,56,50
1,72,74
1,53,48
1,65,60
1,68,67
1,66,75
1,57,57
1,64,68
1,56,59
1,58,66
1,67,73
1,66,57
1,65,64
1,56,63
1,64,76
1,52,63
1,54,56
1,58,54
1,66,54
1,76,77
1,62,66
1,58,59
1,77,80
1,59,63
1,75,78
1,56,51
1,62,64
1,79,61
1,60,69
1,73,74
1,70,65
1,70,70
1,62,60
1,58,59
1,60,68
1,58,64
1,65,65
1,67,65
1,64,64
1,64,70
1,54,47
1,78,67
1,68,64
1,58,64
1,63,54
1,76,65
1,57,64
1,57,64
1,61,61
1,53,74
1,72,78
1,69,73
1,62,56
1,53,50
1,66,61
1,56,44
1,62,66
1,48,59
1,69,65
1,64,69
1,68,71
1,56,60
1,61,52
1,61,61
1,59,50
1,68,64
1,63,64
1,66,66
1,63,66
1,64,59
1,61,59
1,61,63
1,52,52
1,74,66
1,56,55
1,60,57
1,69,79
1,57,64
1,49,59
1,69,83
1,74,58
1,78,75
1,64,53
1,58,58
1,68,62
1,59,58
1,68,69
1,68,71
1,66,56
1,65,67
1,57,54
1,60,63
1,63,65
1,64,66
1,54,58
1,56,58
1,47,52
1,65,60
1,62,65
1,47,62
1,61,63
1,60,53
1,59,61
1,57,55
1,60,57
1,56,61
1,58,54
1,61,66
1,79,63
1,56,65
1,63,51
1,71,52
1,73,66
1,56,54
1,56,76
1,47,61
1,66,53
1,52,54
1,53,69
1,58,54
1,60,50
1,55,72
1,65,57
1,59,61
1,59,58
1,71,61
1,61,54
1,50,54
1,62,63
1,66,58
1,63,69
1,75,76
1,71,64
1,74,75
1,69,60
1,75,69
1,57,44
1,60,55
1,53,67
1,61,69
1,61,61
1,72,71
1,60,71
1,65,55
1,64,54
1,56,57
1,57,77
1,52,52
1,56,60
1,70,72
1,50,55
1,53,62
1,53,51
1,56,63
1,55,47
1,74,68
1,64,62
1,75,78
1,73,60
1,60,58
1,63,61
1,51,56
1,69,66
1,54,51
1,49,53
1,57,45
1,49,50
1,53,58
1,56,63
1,51,51
1,77,71
1,57,62
1,70,65
1,49,60
1,74,79
1,66,63
1,56,52
1,63,56
1,58,53
1,56,61
1,51,61
1,46,55
1,61,61
1,64,62
1,55,65
1,52,53
1,50,60
1,49,57
1,56,60
1,56,53
1,59,54
1,62,52
1,62,60
1,57,49
1,58,63
1,77,74
1,44,54
1,58,58
1,68,52
1,61,62
1,44,58
1,56,53
1,54,55
1,59,60
1,53,52
1,68,62
1,57,52
1,55,66
1,50,45
1,67,66
1,55,55
1,77,60
1,51,50
1,54,51
1,55,70
1,53,61
1,63,66
1,64,54
1,59,59
1,50,49
1,57,56
1,62,58
1,52,60
1,64,52
1,69,68
1,50,62
1,45,51
1,49,50
1,67,63
1,64,70
1,57,63
1,71,49
1,62,65
1,47,52
1,69,63
1,55,58
1,53,60
1,60,55
1,50,54
1,61,58
1,56,56
1,61,59
1,65,62
1,62,56
1,57,59
1,60,61
1,54,63
1,57,61
1,60,61
1,74,65
1,69,63
1,67,59
1,66,53
1,61,69
1,61,63
1,48,55
1,50,49
1,63,55
1,48,55
1,48,52
1,70,66
1,47,45
1,65,69
1,59,65
1,55,59
1,56,59
1,64,69
1,59,59
1,61,58
1,50,55
1,62,42
1,60,53
1,64,65
1,59,63
1,49,51
1,65,72
1,63,59
1,56,56
1,69,59
1,45,43
1,63,62
1,73,54
1,50,64
1,60,64
1,60,45
1,57,51
1,65,63
1,61,63
1,51,62
1,56,65
1,53,59
1,56,63
1,54,57
1,71,56
1,58,60
1,66,70
1,69,66
1,55,55
1,53,53
1,58,54
1,57,66
1,46,50
1,57,65
1,61,62
1,58,55
1,52,57
1,54,56
1,67,53
1,60,54
1,55,53
1,58,68
1,56,57
1,58,48
1,55,62
1,52,48
1,51,57
1,60,57
1,65,64
1,58,59
1,68,59
1,72,48
1,61,66
1,57,58
1,50,55
1,64,59
1,57,52
1,55,60
1,60,46
1,48,57
1,77,71
1,62,58
1,69,75
1,59,55
1,44,57
1,42,64
1,52,62
1,59,52
1,49,58
1,56,64
1,67,63
1,55,69
1,66,70
1,77,63
1,70,64
1,59,75
1,50,54
1,63,66
1,50,56
1,48,57
1,66,62
1,53,46
1,62,69
1,60,47
1,60,62
1,49,56
1,62,51
1,60,59
1,53,58
1,63,60
1,73,64
1,51,56
1,49,52
1,54,61
1,54,52
1,65,53
1,49,50
1,71,54
1,62,50
1,52,57
1,54,48
1,66,83
1,52,59
1,64,58
1,52,53
1,61,54
1,49,55
1,66,57
1,60,56
1,46,52
1,54,58
1,57,55
1,58,52
1,52,58
1,57,47
1,52,69
1,52,60
1,58,57
1,47,53
1,58,60
1,60,59
1,53,46
1,62,70
1,60,52
1,65,57
1,53,44
