Count,In-degree,Out-degree
1,13,21
2,13,22
2,13,23
2,13,24
1,13,28
1,13,34
2,13,40
1,13,45
1,13,47
1,13,52
1,13,53
1,13,71
1,13,78
1,13,84
1,13,108
32,14,0
51,14,1
34,14,2
29,14,3
31,14,4
12,14,5
15,14,6
17,14,7
15,14,8
11,14,9
4,14,10
5,14,11
7,14,12
6,14,13
1,14,14
4,14,15
4,14,16
7,14,17
2,14,18
2,14,19
2,14,20
1,14,21
1,14,23
2,14,24
1,14,25
1,14,26
1,14,27
1,14,29
1,14,30
1,14,31
1,14,34
1,14,36
1,14,37
1,14,39
1,14,56
1,14,59
1,14,60
23,15,0
32,15,1
33,15,2
30,15,3
17,15,4
7,15,5
5,15,6
12,15,7
8,15,8
10,15,9
3,15,10
6,15,11
7,15,12
1,15,13
2,15,14
5,15,15
2,15,16
3,15,17
1,15,18
2,15,19
3,15,20
1,15,21
1,15,22
1,15,24
3,15,26
2,15,28
1,15,29
1,15,33
1,15,50
1,15,51
1,15,57
1,15,60
1,15,73
1,15,84
1,15,120
16,16,0
31,16,1
28,16,2
20,16,3
16,16,4
15,16,5
8,16,6
8,16,7
6,16,8
5,16,9
6,16,10
3,16,11
6,16,12
2,16,13
1,16,14
1,16,17
2,16,19
1,16,20
1,16,22
2,16,24
1,16,26
1,16,27
1,16,28
2,16,31
1,16,34
1,16,35
1,16,36
1,16,39
1,16,44
1,16,57
1,16,70
13,17,0
20,17,1
20,17,2
13,17,3
10,17,4
10,17,5
9,17,6
8,17,7
6,17,8
2,17,9
4,17,10
5,17,11
3,17,12
2,17,13
1,17,14
1,17,15
2,17,16
1,17,17
1,17,18
2,17,19
1,17,20
1,17,21
2,17,22
1,17,25
1,17,27
1,17,30
1,17,31
2,17,37
1,17,41
1,17,43
1,17,61
1,17,71
1,17,181
7,18,0
19,18,1
12,18,2
13,18,3
6,18,4
9,18,5
7,18,6
4,18,7
8,18,8
6,18,9
2,18,10
2,18,11
4,18,12
4,18,13
4,18,14
3,18,15
2,18,16
3,18,17
1,18,20
2,18,24
2,18,26
1,18,28
1,18,30
1,18,33
1,18,40
1,18,46
1,18,47
11,19,0
14,19,1
15,19,2
16,19,3
9,19,4
10,19,5
7,19,6
5,19,7
4,19,8
5,19,9
5,19,10
2,19,12
1,19,13
2,19,14
4,19,15
2,19,16
1,19,17
2,19,18
1,19,20
3,19,21
1,19,25
1,19,26
1,19,27
1,19,29
1,19,46
1,19,81
10,20,0
18,20,1
6,20,2
6,20,3
7,20,4
7,20,5
5,20,6
8,20,7
6,20,8
2,20,9
1,20,10
3,20,11
2,20,12
2,20,13
3,20,14
5,20,15
2,20,18
1,20,19
1,20,20
2,20,21
3,20,23
1,20,24
1,20,26
1,20,29
1,20,34
1,20,37
1,20,45
1,20,61
5,21,0
6,21,1
8,21,2
6,21,3
4,21,4
6,21,5
5,21,6
4,21,7
1,21,8
4,21,9
2,21,10
3,21,11
1,21,12
4,21,13
1,21,14
2,21,17
1,21,18
1,21,22
1,21,23
1,21,26
1,21,28
1,21,34
1,21,36
1,21,39
1,21,44
1,21,46
1,21,56
7,22,0
12,22,1
8,22,2
7,22,3
5,22,4
2,22,5
2,22,6
1,22,7
3,22,8
2,22,10
1,22,11
1,22,12
2,22,13
4,22,14
2,22,15
3,22,16
1,22,17
1,22,18
1,22,19
1,22,24
1,22,25
1,22,26
1,22,30
2,22,32
1,22,35
1,22,46
1,22,57
1,22,114
1,22,157
7,23,0
10,23,1
5,23,2
5,23,3
4,23,4
3,23,5
3,23,6
2,23,7
1,23,8
3,23,9
5,23,10
1,23,11
1,23,12
2,23,13
1,23,14
1,23,16
1,23,17
4,23,19
2,23,20
2,23,22
2,23,23
1,23,25
1,23,27
1,23,101
1,23,168
1,23,187
6,24,0
3,24,1
4,24,2
4,24,4
5,24,5
4,24,6
1,24,7
6,24,8
2,24,9
1,24,10
1,24,12
1,24,14
1,24,15
1,24,16
1,24,17
1,24,18
1,24,20
1,24,24
1,24,27
2,24,31
1,24,32
1,24,34
1,24,44
1,24,51
1,24,60
6,25,0
4,25,1
2,25,2
7,25,3
2,25,4
1,25,5
4,25,6
3,25,7
2,25,8
1,25,9
3,25,10
1,25,12
1,25,13
1,25,14
1,25,15
2,25,16
1,25,17
2,25,18
1,25,19
2,25,21
1,25,25
1,25,30
1,25,39
1,25,57
1,25,84
2,26,0
1,26,1
1,26,2
6,26,3
5,26,4
5,26,5
2,26,6
3,26,7
2,26,8
3,26,10
2,26,11
1,26,12
1,26,14
1,26,19
1,26,22
1,26,23
1,26,25
1,26,40
1,26,125
1,27,0
3,27,1
4,27,2
2,27,3
2,27,5
2,27,6
2,27,7
1,27,8
2,27,9
2,27,10
2,27,11
1,27,13
1,27,14
1,27,21
1,27,22
1,27,23
1,27,26
1,27,28
2,27,29
1,27,34
1,27,43
6,28,1
1,28,2
1,28,3
2,28,4
1,28,6
3,28,7
2,28,8
2,28,9
2,28,10
2,28,11
2,28,14
1,28,15
1,28,16
1,28,17
1,28,19
1,28,25
1,28,27
1,28,29
1,28,35
1,28,41
1,28,42
2,28,45
1,28,53
1,28,61
1,28,71
4,29,0
2,29,2
4,29,3
4,29,4
2,29,6
2,29,7
1,29,8
1,29,9
1,29,11
1,29,18
2,29,20
2,29,24
1,29,25
1,29,30
1,29,31
1,29,46
1,29,57
1,29,59
1,29,61
1,29,96
1,29,112
1,29,169
1,30,0
2,30,2
5,30,3
2,30,4
1,30,5
2,30,7
1,30,8
4,30,9
1,30,10
1,30,11
1,30,13
2,30,16
2,30,17
1,30,18
1,30,21
1,30,23
1,30,35
1,30,36
1,30,80
1,31,1
1,31,2
2,31,3
3,31,4
1,31,5
1,31,7
2,31,8
1,31,11
2,31,13
1,31,16
1,31,18
1,31,20
1,31,64
1,32,0
2,32,1
2,32,2
3,32,3
1,32,4
2,32,6
1,32,7
1,32,9
1,32,11
1,32,13
1,32,15
2,32,16
1,32,17
2,32,19
1,32,21
1,32,23
1,32,25
1,32,30
1,32,44
1,32,69
1,32,77
2,33,1
1,33,2
1,33,3
3,33,4
1,33,6
1,33,7
1,33,8
1,33,11
1,33,12
1,33,16
1,33,17
1,33,22
2,34,1
2,34,2
1,34,5
1,34,7
2,34,8
1,34,11
1,34,14
1,34,18
1,34,21
1,34,29
1,34,34
1,34,53
1,34,107
1,34,127
2,35,1
1,35,2
2,35,3
1,35,4
1,35,10
1,35,14
1,35,16
1,35,17
1,35,20
1,35,28
1,35,43
1,35,47
1,35,60
1,35,146
1,36,0
2,36,1
1,36,2
2,36,4
1,36,5
2,36,6
2,36,7
2,36,8
1,36,9
1,36,13
1,36,23
1,36,34
2,37,3
1,37,6
1,37,10
1,37,251
1,38,1
1,38,2
1,38,5
1,38,9
1,38,23
1,38,55
1,38,63
1,38,81
1,39,1
2,39,5
1,39,7
1,39,9
1,39,11
1,39,15
1,39,27
1,39,37
1,39,70
1,39,104
2,40,2
1,40,3
1,40,4
1,40,5
1,40,6
1,40,7
1,40,14
1,40,15
1,40,22
1,40,25
1,40,32
1,40,50
1,41,1
1,41,2
1,41,3
1,41,6
2,41,10
1,41,12
1,41,15
1,41,32
1,41,201
1,42,0
1,42,1
1,42,2
2,42,6
1,42,13
1,42,27
1,42,40
1,42,46
1,42,94
1,43,1
1,43,3
1,43,5
1,43,6
1,43,9
1,43,10
1,43,15
1,43,24
1,43,29
1,44,5
1,44,6
1,44,7
1,45,0
1,45,1
1,45,3
2,45,6
1,45,8
1,45,11
1,45,13
1,45,17
1,45,22
1,46,1
1,46,2
1,46,4
1,46,5
2,46,9
1,46,34
1,46,169
1,46,302
1,47,1
1,47,8
1,47,23
1,48,4
1,48,6
1,48,14
1,48,67
1,48,192
1,49,2
1,49,4
1,49,7
1,49,8
1,49,11
1,50,8
1,50,12
1,50,21
1,50,26
1,51,5
1,51,7
1,51,8
1,51,20
1,51,28
1,52,9
1,52,13
1,52,23
1,52,36
1,53,10
1,53,47
1,53,62
1,53,66
1,53,104
1,54,10
1,54,18
1,55,28
1,55,47
1,56,12
1,56,13
1,56,20
1,56,32
1,56,78
1,56,174
1,57,1
1,57,7
1,57,18
1,57,77
1,58,52
1,58,638
1,60,3
1,60,18
1,60,607
1,61,17
1,62,16
1,63,19
1,63,317
1,64,104
1,64,676
1,65,6
1,65,7
2,65,13
1,65,33
1,65,42
1,66,1
1,66,13
1,66,43
1,68,90
1,69,6
1,70,5
1,70,51
1,70,332
1,72,31
1,72,63
1,73,7
1,73,16
1,73,52
1,74,3
1,75,11
1,75,13
1,75,82
1,76,12
1,77,13
1,78,1
1,79,28
1,79,33
1,80,30
1,81,5
1,81,29
1,83,37
1,85,27
1,87,24
1,88,29
1,88,44
1,89,6
1,90,20
1,90,23
1,91,5
1,91,25
1,91,78
1,93,5
1,93,28
1,96,4
1,96,17
1,96,54
1,96,167
1,97,6
1,99,18
1,100,355
1,103,6
1,103,14
1,104,8
1,107,52
1,109,40
1,109,51
1,112,17
1,116,51
1,117,32
1,119,124
1,123,6
1,128,22
1,134,1
1,137,8
1,142,64
1,146,17
1,150,117
1,152,8
1,153,110
1,172,84
1,174,1
1,182,4
1,205,17
1,211,33
1,211,38
1,243,113
1,260,275
1,270,17
1,342,273
1,395,234
1,573,455
